[25-Apr-2026 11:53:05 UTC] PHP Parse error:  syntax error, unexpected double-quote mark, expecting ")" in phar:///Applications/Local.app/Contents/Resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code on line 282
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/User/Local Sites/keren-shutafut-map/app/public/wp-includes/class-wpdb.php on line 1994
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/User/Local Sites/keren-shutafut-map/app/public/wp-includes/class-wpdb.php on line 1994
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
[06-May-2026 09:26:38 UTC] PHP Deprecated:  Using null as an array offset is deprecated, use an empty string instead in phar:///opt/homebrew/Cellar/wp-cli/2.12.0/bin/wp/vendor/wp-cli/php-cli-tools/lib/cli/Colors.php on line 95
